"filling_avg_temp","filling_fq_Maximum_temperature..31","filling_fq_Precipitation_amount..0.1","filling_fq_Precipitation_amount..40","filling_fq_Snow_depth..1","filling_length_days","filling_since_nyear_days","filling_since_seed_days","filling_sk_Maximum_temperature..31","filling_sk_Precipitation_amount..0.1","filling_sk_Precipitation_amount..40","filling_sk_Snow_depth..1","filling_total_prec","generative_avg_temp","generative_fq_Maximum_temperature..31","generative_fq_Precipitation_amount..0.1","generative_fq_Precipitation_amount..40","generative_fq_Snow_depth..1","generative_length_days","generative_since_nyear_days","generative_since_seed_days","generative_sk_Maximum_temperature..31","generative_sk_Precipitation_amount..0.1","generative_sk_Precipitation_amount..40","generative_sk_Snow_depth..1","generative_total_prec","NA_avg_temp","NA_fq_Maximum_temperature..31","NA_fq_Minimum_temperature...15","NA_fq_Precipitation_amount..0.1","NA_fq_Precipitation_amount..40","NA_fq_Snow_depth..1","NA_fq_Snow_depth..4","NA_length_days","NA_sk_Maximum_temperature..31","NA_sk_Minimum_temperature...15","NA_sk_Precipitation_amount..0.1","NA_sk_Precipitation_amount..40","NA_sk_Snow_depth..1","NA_sk_Snow_depth..4","NA_total_prec","vegetative_avg_temp","vegetative_fq_Maximum_temperature..31","vegetative_fq_Precipitation_amount..0.1","vegetative_fq_Precipitation_amount..40","vegetative_fq_Snow_depth..1","vegetative_fq_Snow_depth..4","vegetative_length_days","vegetative_since_nyear_days","vegetative_sk_Maximum_temperature..31","vegetative_sk_Precipitation_amount..0.1","vegetative_sk_Precipitation_amount..40","vegetative_sk_Snow_depth..1","vegetative_sk_Snow_depth..4","vegetative_total_prec","critical_events","filling","generative","NA.","vegetative","area"
13.46,0,22,0,60,60,202,70,0,7,0,60,174.4,13.7069444444444,0,10,0,36,36,166,34,0,5,0,36,69,-2.10765957446809,0,33,116,0,81,153,235,0,8,17,0,53,107,291.5,8.98235294117647,0,22,0,34,0,34,132,0,11,0,34,0,31.3,905,82,46,383,56,40.4
14.8950980392157,0,29,0,51,51,192,51,0,15,0,51,130.6,16.5553571428571,0,16,0,28,28,164,23,0,12,0,28,37.4,-2.44980988593156,0,51,105,0,107,154,263,0,23,15,0,100,123,444.6,11.1913043478261,0,13,0,23,0,23,141,0,7,0,23,0,35.4,974,80,44,417,36,42.7
16.5151162790698,0,19,0,43,43,196,58,0,8,0,43,137.3,13.6094594594595,0,27,0,37,37,159,21,0,9,0,37,33.6,-0.377083333333333,0,46,100,0,129,132,264,0,14,6,0,103,103,453.4,12.1261904761905,0,11,0,21,0,21,138,0,5,0,21,0,49.1,914,62,64,407,32,42.2
14.7038461538462,0,30,0,52,52,193,52,0,7,0,52,106.9,16.4892857142857,0,16,0,28,28,165,24,0,8,0,28,72.5,-1.59751908396947,0,32,116,0,102,126,262,0,20,15,0,91,90,382.7,10.6604166666667,0,17,0,24,0,24,141,0,12,0,24,0,10.7,890,82,44,376,41,43.5
15.6904255319149,0,37,0,47,47,194,57,0,16,0,47,62.5,15.4741935483871,0,17,0,31,31,163,26,0,9,0,31,74.6,-2.15708812260536,0,52,135,1,103,156,261,0,7,16,1,92,108,468.8,10.4942307692308,0,22,0,26,0,26,137,0,15,0,26,0,5.4,995,84,48,447,48,41.6
15.2540816326531,0,23,0,49,49,190,54,0,8,0,49,164.1,15.4758064516129,0,22,0,31,31,159,23,0,13,0,31,25.9,-1.75992366412214,0,38,119,0,91,162,262,0,9,11,0,77,123,431.4,11.204347826087,0,11,0,23,0,23,136,0,5,0,23,0,34.9,918,72,53,410,34,43.1
15.3927083333333,0,25,0,48,48,192,55,0,9,0,48,113.2,14.0157142857143,0,24,0,35,35,157,20,0,5,0,35,21.2,-0.663358778625954,0,35,132,0,113,140,262,0,6,14,0,88,105,344.9,12.1225,0,14,0,20,0,20,137,0,6,0,20,0,9.3,922,73,59,420,34,45.3
18.5054054054054,0,22,0,37,37,186,48,0,7,0,37,126.4,17.2222222222222,0,20,0,27,27,159,21,0,11,0,27,18.7,0.926334519572954,0,28,140,1,145,129,281,0,5,28,1,93,104,414.7,11.7261904761905,0,10,0,21,0,21,138,0,5,0,21,0,27.1,919,59,47,443,31,39.7
17.8064102564103,0,27,0,39,39,185,45,0,10,0,39,43,16.0637931034483,0,21,0,29,29,156,16,0,11,0,29,84,0.0644128113879004,0,26,131,0,142,122,281,0,7,10,0,87,56,423.2,14.015625,0,12,0,16,0,16,140,0,8,0,16,0,9,838,66,50,421,28,40.1
14.6423076923077,0,22,0,52,52,199,62,0,5,0,52,152.1,15.134375,0,15,0,32,32,167,30,0,3,0,32,85.1,1.25956175298805,0,4,121,0,117,129,251,0,1,19,0,98,98,494.3,9.81666666666667,0,16,0,30,0,30,137,0,5,0,30,0,44.7,881,74,47,371,46,41
16.15,0,30,0,45,45,194,60,0,12,0,45,84.3,14.4676470588235,0,25,0,34,34,160,26,0,14,0,34,42.6,1.69692307692308,0,10,131,0,139,97,260,0,3,10,0,88,23,343.4,10.4576923076923,0,13,0,26,0,26,134,0,5,0,26,0,34.2,810,75,59,377,39,45.3
11.5883561643836,0,50,0,73,73,201,63,0,15,0,73,135.9,14.0914285714286,0,18,0,35,35,166,28,0,5,0,35,48.1,-3.54869565217391,0,47,114,0,88,132,230,0,7,17,0,43,100,244.4,10.3089285714286,0,20,0,28,0,28,138,0,7,0,28,0,20.5,935,123,53,381,48,43.7
11.4184931506849,0,43,0,73,73,200,60,0,12,0,73,137,14.2444444444444,0,14,0,36,36,164,24,0,4,0,36,113.6,-1.95883620689655,0,34,90,0,77,152,232,0,7,6,0,47,113,440.6,10.58125,0,19,0,24,0,24,140,0,9,0,24,0,31,893,116,50,353,43,34.5
13.8061403508772,0,25,0,57,57,188,50,0,10,0,57,178.3,14.4397058823529,0,18,0,34,34,154,16,0,5,0,34,76.1,-2.74166666666667,0,55,144,0,120,136,258,0,16,12,0,96,101,265.8,13.9375,0,16,0,16,0,16,138,0,16,0,16,0,0.1,984,82,52,455,32,40.5
15.6457446808511,0,19,0,47,47,187,48,0,6,0,47,165.1,14.5205882352941,0,17,0,34,34,153,14,0,7,0,34,89,-0.498518518518518,0,37,129,0,119,140,270,0,7,10,0,103,110,432.3,15.2821428571429,0,11,0,14,0,14,139,0,5,0,14,0,1.6,910,66,51,425,25,39.6
15.6351063829787,0,28,0,47,47,192,58,0,11,0,47,90.5,14.8712121212121,0,19,0,33,33,159,25,0,5,0,33,69.5,-1.60785440613027,0,47,136,0,92,168,261,0,10,20,0,81,98,428.8,10.354,0,19,0,25,0,25,134,0,8,0,25,0,32.1,952,75,52,443,44,38.9
14.7411764705882,0,17,1,51,51,192,52,0,6,1,51,247.6,14.1357142857143,0,14,0,35,35,157,17,0,6,0,35,144.6,-1.01641221374046,0,30,118,0,99,154,262,0,8,16,0,87,108,448.5,13.85,0,13,0,17,0,17,140,0,4,0,17,0,10.5,888,69,49,401,30,36.9
14.223,0,31,0,50,50,201,63,0,9,0,50,102.7,13.2692307692308,0,27,0,39,39,162,24,0,8,0,39,76.5,-0.39047619047619,0,31,155,0,114,130,252,0,13,15,0,68,98,308.3,11.1583333333333,0,21,0,24,0,24,138,0,11,0,24,0,12.9,957,81,66,430,45,38.4
16.4548780487805,0,26,0,41,41,189,54,0,6,0,41,80.7,13.9027777777778,0,26,0,36,36,153,18,0,5,0,36,45.8,0.616111111111111,0,37,148,0,130,131,270,0,11,13,0,129,79,440.3,13.0916666666667,0,10,0,18,0,18,135,0,6,0,18,0,28.4,947,67,62,446,28,35.8
14.153,0,31,1,50,50,192,53,0,9,1,50,155.2,13.17625,0,21,0,40,40,152,13,0,5,0,40,109.5,0.479657794676806,0,28,136,0,124,134,263,0,6,18,0,118,106,509.9,16.2307692307692,0,10,0,13,0,13,139,0,7,0,13,0,11,961,82,61,422,23,27.7
15.4277777777778,0,21,0,45,45,196,54,0,9,0,45,169,15.6666666666667,0,21,0,30,30,166,24,0,7,0,30,52.9,-3.2203007518797,0,67,159,0,114,150,266,0,24,11,0,91,112,405.4,11.0520833333333,0,15,0,24,0,24,142,0,7,0,24,0,30.8,1006,66,51,490,39,32.3
15.9738095238095,0,23,1,42,42,187,50,0,7,1,42,150.9,16.3620689655172,0,25,0,29,29,158,21,0,25,0,29,10.5,-0.71007326007326,0,53,149,0,138,129,273,0,10,17,0,106,100,489.8,11.8309523809524,0,10,0,21,0,21,137,0,3,0,21,0,62.8,981,66,54,469,31,32.2
10.7427536231884,0,31,0,69,69,204,60,0,13,0,69,235.1,14.0485714285714,0,26,0,35,35,169,25,0,12,0,35,71.4,-3.45741525423729,0,51,160,0,83,148,236,0,16,25,0,83,105,225.3,10.67,0,15,0,25,0,25,144,0,8,0,25,0,60.1,1034,100,61,442,40,31.2
18.5057142857143,0,18,0,35,35,182,45,0,7,0,35,103,17.0711538461538,0,18,0,26,26,156,19,0,7,0,26,38.6,0.604195804195804,0,27,140,0,112,173,286,0,5,13,0,103,119,547.9,12.6421052631579,0,15,0,19,0,19,137,0,5,0,19,0,26.3,922,53,44,452,34,28.5
16.4085365853659,0,22,0,41,41,183,51,0,9,0,41,118.8,16.2120689655172,0,19,0,29,29,154,22,0,8,0,29,29.5,2.56336996336996,0,13,145,0,151,118,273,0,9,16,0,147,76,409,11.4181818181818,0,16,0,22,0,22,132,0,11,0,22,0,24,944,63,48,427,38,34.6
15.6261363636364,0,22,0,44,44,192,68,0,8,0,44,98.7,13.8097222222222,0,21,0,36,36,156,32,0,8,0,36,53.2,1.51304347826087,0,11,133,0,134,112,253,0,4,14,0,99,53,469,9.6109375,0,22,0,32,0,32,124,0,11,0,32,0,43.9,876,66,57,390,54,33.1
16.5225,0,20,0,40,40,197,64,0,11,0,40,106.1,16.1913793103448,0,16,0,29,29,168,35,0,7,0,29,47.2,1.0044061302682,0,19,138,0,139,116,261,0,5,13,0,122,96,387.2,9.14,0,17,0,35,0,35,133,0,5,0,35,0,59.7,932,60,45,412,52,26.6
16.369512195122,1,23,0,41,41,186,50,1,6,0,41,89.2,14.6514705882353,0,24,0,34,34,152,16,0,13,0,34,47.1,1.49909090909091,0,9,120,0,94,174,275,0,2,15,0,75,105,533.1,13.959375,0,15,0,16,0,16,136,0,15,0,16,0,2.2,874,65,58,397,31,26.2
13.8141509433962,0,19,0,53,53,194,64,0,3,0,53,238.6,12.3534090909091,0,24,0,44,44,150,20,0,5,0,44,72.4,-0.309677419354839,0,9,150,0,138,101,248,0,3,30,0,113,69,258.5,12.315,0,16,0,20,0,20,130,0,8,0,20,0,3.9,922,72,68,398,36,25.2
17.4364864864865,3,26,0,37,37,197,65,3,7,0,37,61.8,16.3051724137931,1,21,0,29,29,168,36,1,15,0,29,29.6,0.12148288973384,0,30,135,0,126,136,263,0,16,26,0,115,100,435.9,8.92083333333333,0,18,0,36,0,36,132,0,4,0,36,0,65.5,987,66,51,427,54,27.5
15.6186046511628,0,29,0,43,43,186,39,0,12,0,43,35.6,15.96,0,14,0,30,30,156,9,0,4,0,30,46.9,1.4839222614841,0,20,140,1,123,160,283,0,8,13,1,103,113,566.1,20.3277777777778,0,7,0,9,0,9,147,0,4,0,9,0,5.3,916,72,44,444,16,23.2
16.2146341463415,0,32,0,41,41,200,59,0,23,0,41,32,13.4960526315789,0,11,1,38,38,162,21,0,4,1,38,150.4,-0.306015037593985,0,37,131,0,125,134,266,0,6,13,0,80,111,365.7,12.1190476190476,0,14,0,21,0,21,141,0,4,0,21,0,44.6,927,73,50,427,35,29
17.1210526315789,0,24,0,38,38,189,49,0,13,0,38,113.5,17.5211538461538,0,15,0,26,26,163,23,0,6,0,26,74.1,1.15791366906475,0,14,148,0,161,113,278,0,5,10,0,135,69,386.7,11.195652173913,0,21,0,23,0,23,140,0,11,0,23,0,3.1,919,62,41,436,44,29.3
13.5481818181818,0,20,0,55,55,197,57,0,9,0,55,193,14.9545454545455,0,11,0,33,33,164,24,0,5,0,33,133.9,-0.297233201581028,0,29,133,0,91,157,253,0,4,11,0,85,110,379.3,10.74375,0,10,0,24,0,24,140,0,2,0,24,0,49.2,901,75,44,410,34,36.5
17.8256756756757,1,22,0,37,37,180,46,1,8,0,37,46.2,18.8391304347826,0,20,0,23,23,157,23,0,10,0,23,6.2,1.43687943262411,0,24,141,0,146,134,282,0,7,24,0,139,106,515.7,11.2869565217391,0,12,0,23,0,23,134,0,5,0,23,0,25,966,60,43,445,35,39.1
15.6883720930233,0,14,0,43,43,188,57,0,2,0,43,168.6,14.7590909090909,0,19,0,33,33,155,24,0,4,0,33,65.4,2.85432330827068,0,10,141,0,152,113,266,0,3,17,0,98,104,467.9,11.16875,0,14,0,24,0,24,131,0,10,0,24,0,30.6,901,57,52,416,38,38.6
17.4945945945946,0,20,0,37,37,191,60,0,8,0,37,116.4,17.3865384615385,0,19,0,26,26,165,34,0,10,0,26,12.3,0.913992537313433,0,32,136,0,119,145,268,0,6,22,0,106,96,416.7,9.38676470588235,0,12,0,34,0,34,131,0,5,0,34,0,121,930,57,45,432,46,40.5
17.9180555555556,0,21,0,36,36,180,57,0,12,0,36,118.6,15.6161290322581,0,18,0,31,31,149,26,0,7,0,31,80.9,0.961580882352941,0,24,172,0,124,146,272,0,4,28,0,118,88,296.8,10.475,0,19,0,26,0,26,123,0,11,0,26,0,38.7,978,57,49,466,45,44.4
19.2921875,0,23,0,32,32,195,56,0,8,0,32,51.8,14.1555555555556,0,19,0,36,36,159,20,0,8,0,36,62.9,0.738447653429603,0,30,151,0,160,112,277,0,12,16,0,107,88,492.3,12.145,0,13,0,20,0,20,139,0,4,0,20,0,11.3,927,55,55,453,33,43.5
15.9607142857143,0,19,1,42,42,203,72,0,10,1,42,199.3,14.0069444444444,0,13,1,36,36,167,36,0,4,1,36,179.1,0.457738095238095,0,20,142,0,119,125,252,0,5,16,0,114,100,327,8.92777777777778,0,18,0,36,0,36,131,0,4,0,36,0,92.6,941,62,50,406,54,33
17.2552631578947,0,15,0,38,38,190,59,0,6,0,38,121.2,14.8575757575758,0,22,0,33,33,157,26,0,11,0,33,56.6,1.51268656716418,0,28,156,0,136,127,268,0,11,20,0,108,73,339.7,10.6057692307692,0,12,0,26,0,26,131,0,4,0,26,0,54.9,923,53,55,447,38,33.6
17.05,0,34,0,39,39,188,55,0,20,0,39,45.7,17.778,0,17,0,25,25,163,30,0,6,0,25,25.4,1.64317343173432,0,34,142,0,138,132,271,0,8,23,0,100,109,489.7,9.69,0,20,0,30,0,30,133,0,9,0,30,0,46.9,980,73,42,446,50,34
16.9346153846154,0,20,0,39,39,186,52,0,11,0,39,100.3,14.3941176470588,0,19,0,34,34,152,18,0,8,0,34,63.9,1.99726277372263,0,21,132,0,199,70,274,0,6,14,0,158,61,382.2,13.2138888888889,0,7,0,18,0,18,134,0,5,0,18,0,39.1,913,59,53,422,25,34.4
15.1847826086957,0,23,0,46,46,194,66,0,9,0,46,127.3,13.8108108108108,0,11,0,37,37,157,29,0,4,0,37,117.5,2.43346456692913,0,3,107,0,144,103,254,0,2,19,0,116,75,521.7,9.49827586206897,0,20,0,29,0,29,128,0,16,0,29,0,11.5,876,69,48,357,49,35.4
15.7802325581395,0,28,0,43,43,193,59,0,6,0,43,116.8,14.2471428571429,0,21,1,35,35,158,24,0,7,1,35,97.7,0.555703422053232,0,22,151,0,134,118,263,0,7,9,0,107,87,339.7,11.15625,0,19,0,24,0,24,134,0,10,0,24,0,40.2,932,71,57,425,43,32.6
21.4,4,19,0,28,28,191,50,2,5,0,28,27.2,15.7913793103448,0,19,0,29,29,162,21,0,10,0,29,50.7,-0.455574912891986,1,53,148,0,141,143,287,1,12,18,0,109,100,442.3,11.9357142857143,0,15,0,21,0,21,141,0,12,0,21,0,59.1,968,51,48,486,36,28
19.1333333333333,0,20,0,33,33,180,53,0,4,0,33,69.1,16.1310344827586,0,18,0,29,29,151,24,0,11,0,29,66.4,2.58333333333333,0,26,130,0,169,109,279,0,16,21,0,153,104,466.8,11.1708333333333,0,13,0,24,0,24,127,0,4,0,24,0,29.1,970,53,47,434,37,30
15.6295454545455,0,21,0,44,44,193,54,0,6,0,44,112.3,15.341935483871,0,16,0,31,31,162,23,0,5,0,31,86.1,0.137126865671642,0,35,96,0,119,141,268,0,15,7,0,89,110,593.8,11.2760869565217,0,15,0,23,0,23,139,0,3,0,23,0,22.1,874,65,47,391,38,33.3
16.701282051282,0,23,0,39,39,178,44,0,6,0,39,75,16.3793103448276,0,18,0,29,29,149,15,0,4,0,29,110.1,2.09822695035461,0,21,141,1,161,114,282,0,5,15,1,99,108,502.9,14.5766666666667,0,10,0,15,0,15,134,0,5,0,15,0,9.9,898,62,47,438,25,38.2
20.1532258064516,0,22,0,31,31,187,60,0,9,0,31,52.6,12.6890243902439,0,11,0,41,41,146,19,0,3,0,41,111.8,2.51751824817518,0,19,146,0,192,70,274,0,13,16,0,139,44,388.2,12.7078947368421,0,9,0,19,0,19,127,0,3,0,19,0,51.9,878,53,52,427,28,32.5
15.3666666666667,0,27,0,45,45,198,57,0,20,0,45,77.1,14.3571428571429,0,16,0,35,35,163,22,0,5,0,35,96.1,2.96958174904943,0,7,121,0,182,75,263,0,3,19,0,133,73,440,11.3909090909091,0,14,0,22,0,22,141,0,4,0,22,0,8.2,903,72,51,385,36,31.4
16.49125,0,19,0,40,40,187,50,0,7,0,40,66.5,14.775,0,17,0,34,34,153,16,0,5,0,34,98.7,1.58641304347826,0,20,155,0,153,117,276,0,9,13,0,131,46,376.8,13.653125,0,14,0,16,0,16,137,0,9,0,16,0,18.8,895,59,51,445,30,33.3
14.4673469387755,0,20,0,49,49,197,58,0,5,0,49,129.4,13.9361111111111,0,21,0,36,36,161,22,0,6,0,36,74.1,1.22771317829457,0,11,114,0,135,110,258,0,5,23,0,71,79,485.6,11.6681818181818,0,16,0,22,0,22,139,0,10,0,22,0,21.8,840,69,57,370,38,31.2
21.0327586206897,1,25,0,29,29,189,49,1,12,0,29,5.1,14.2166666666667,0,24,0,36,36,153,13,0,12,0,36,81.3,2.30505226480836,0,21,150,0,169,116,287,0,7,13,0,158,101,347.8,15.7846153846154,0,13,0,13,0,13,140,0,13,0,13,0,0,992,55,60,456,26,33.2
12.6984615384615,0,25,0,65,65,204,70,0,6,0,65,173.9,13.6381578947368,0,17,0,38,38,166,32,0,8,0,38,58.3,-2.14304347826087,0,29,106,0,82,141,230,0,6,16,0,82,83,216.2,9.0390625,0,23,0,32,0,32,134,0,11,0,32,0,24.5,905,90,55,358,55,21
14.947,0,30,0,50,50,193,50,0,16,0,50,110.6,16.5732142857143,0,18,0,28,28,165,22,0,9,0,28,41.6,-2.25320754716981,0,50,111,0,115,140,265,0,15,12,0,103,122,379.2,11.5363636363636,0,12,0,22,0,22,143,0,8,0,22,0,33.2,961,80,46,416,34,20.9
15.6968085106383,0,16,0,47,47,200,56,0,3,0,47,176.7,14.15,0,29,0,35,35,165,21,0,11,0,35,50.5,-0.445610687022901,0,43,121,0,128,118,262,0,12,10,0,64,95,355.5,12.002380952381,0,10,0,21,0,21,144,0,4,0,21,0,40.2,870,63,64,410,31,20.8
14.5009615384615,0,34,0,52,52,195,48,0,9,0,52,69,15.8266666666667,0,17,0,30,30,165,18,0,6,0,30,59.7,-1.40018796992481,0,27,142,0,141,123,266,0,19,11,0,108,88,351.4,13.0333333333333,0,15,0,18,0,18,147,0,9,0,18,0,1.1,949,86,47,433,33,21.5
16.2544444444444,0,37,0,45,45,196,52,0,27,0,45,31.8,15.7879310344828,0,17,0,29,29,167,23,0,6,0,29,21.7,-1.70597014925373,0,48,158,0,108,157,268,0,7,28,0,98,110,307.8,11.4282608695652,0,17,0,23,0,23,144,0,6,0,23,0,17.8,1018,82,46,471,40,21.3
15.107,0,21,0,50,50,189,51,0,7,0,50,120.3,15.7783333333333,0,23,0,30,30,159,21,0,17,0,30,26.8,-1.30587121212121,0,33,127,0,87,167,264,0,10,14,0,79,123,318.3,11.5809523809524,0,14,0,21,0,21,138,0,6,0,21,0,10.7,930,71,53,414,35,27.9
14.0151785714286,0,29,0,56,56,196,56,0,9,0,56,176,14.8859375,0,19,0,32,32,164,24,0,6,0,32,23.9,-0.769367588932806,0,27,124,0,115,118,253,0,4,12,0,71,69,253,10.9083333333333,0,18,0,24,0,24,140,0,12,0,24,0,18.5,857,85,51,384,42,29.4
17.77,0,21,0,40,40,187,44,0,6,0,40,113.4,18.0041666666667,0,14,0,24,24,163,20,0,4,0,24,47.4,1.2313829787234,0,20,153,0,152,119,282,0,5,26,0,93,107,352.1,12.21,0,12,0,20,0,20,143,0,10,0,20,0,35.7,910,61,38,444,32,32.3
17.2560975609756,0,24,0,41,41,189,44,0,6,0,41,76.5,17.1615384615385,0,22,0,26,26,163,18,0,12,0,26,24.4,0.0598214285714286,0,22,124,0,163,93,280,0,6,10,0,96,49,347.5,13.3527777777778,0,11,0,18,0,18,145,0,6,0,18,0,50,814,65,48,402,29,32.8
13.8640350877193,0,24,0,57,57,200,60,0,4,0,57,184.7,14.83125,0,9,0,32,32,168,28,0,3,0,32,98.9,1.21008064516129,0,3,121,0,119,122,248,0,2,19,0,98,118,350.5,10.3696428571429,0,16,0,28,0,28,140,0,5,0,28,0,38.9,897,81,41,365,44,33.2
14.85,0,33,0,50,50,204,64,0,14,0,50,95.1,14.6441176470588,0,25,0,34,34,170,30,0,14,0,34,52.3,1.64362549800797,0,11,131,0,170,60,251,0,3,8,0,85,21,299.5,9.33166666666667,0,15,0,30,0,30,140,0,7,0,30,0,43.9,825,83,59,372,45,33.7
11.0732394366197,0,43,0,71,71,203,62,0,14,0,71,145.4,14.2885714285714,0,19,0,35,35,168,27,0,8,0,35,67.1,-2.93969957081545,0,44,118,0,93,126,233,0,7,11,0,52,100,178.9,10.3351851851852,0,18,0,27,0,27,141,0,5,0,27,0,39.5,924,114,54,381,45,30.4
11.145,0,42,0,70,70,203,57,0,9,0,70,112,13.5310810810811,0,15,0,37,37,166,20,0,7,0,37,117.8,-1.28088235294118,0,26,95,0,80,148,238,0,6,9,0,80,117,384.4,12.4775,0,13,0,20,0,20,146,0,5,0,20,0,17.6,906,112,52,349,33,19.9
13.2327868852459,0,29,0,61,61,190,51,0,13,0,61,167.7,14.3117647058824,0,18,0,34,34,156,17,0,6,0,34,93.1,-2.59486166007905,0,50,135,0,131,109,253,0,12,11,0,72,99,260.7,13.6558823529412,0,16,0,17,0,17,139,0,9,0,17,0,0.5,934,90,52,425,33,25.2
14.994,0,14,0,50,50,190,48,0,5,0,50,191.2,14.3367647058824,0,20,0,34,34,156,14,0,12,0,34,78.7,-0.660486891385768,0,36,135,0,136,118,267,0,7,8,0,114,95,322.1,15.5214285714286,0,12,0,14,0,14,142,0,8,0,14,0,14,916,64,54,425,26,24.6
16.3420454545455,0,28,0,44,44,189,51,0,9,0,44,96,15.6233333333333,0,20,0,30,30,159,21,0,9,0,30,53.9,-1.08136531365314,0,47,152,0,105,164,271,0,7,20,0,92,96,361,11.3785714285714,0,13,0,21,0,21,138,0,7,0,21,0,15.5,959,72,50,468,34,26.2
14.5778846153846,0,22,0,52,52,192,52,0,11,0,52,192,14.0444444444444,0,15,0,36,36,156,16,0,6,0,36,183.1,-1.27835249042146,0,40,117,0,108,148,261,0,6,18,0,90,103,423.4,14.025,0,14,0,16,0,16,140,0,9,0,16,0,14,915,74,51,413,30,25.9
15.2108695652174,0,27,0,46,46,200,59,0,10,0,46,146.6,13.3539473684211,0,26,0,38,38,162,21,0,11,0,38,49.5,-0.328461538461538,0,28,150,0,134,124,260,0,13,20,0,83,97,351.4,11.95,0,17,0,21,0,21,141,0,11,0,21,0,19.8,961,73,64,436,38,28.3
15.0851063829787,0,29,0,47,47,192,53,0,6,0,47,77.5,15.1258064516129,0,18,0,31,31,161,22,0,5,0,31,66.2,0.341698113207547,0,39,128,0,144,112,265,0,11,13,0,126,79,437.3,11.7,0,14,0,22,0,22,139,0,6,0,22,0,32.8,930,76,49,423,36,27.6
15.675,0,24,0,44,44,189,50,0,8,0,44,71.3,13.5105263157895,0,18,0,38,38,151,12,0,4,0,38,89.8,0.976286764705882,0,23,142,0,135,123,272,0,5,16,0,129,105,457.9,16.45,0,10,0,12,0,12,139,0,4,0,12,0,3.1,934,68,56,423,22,26
15.9848837209302,0,21,0,43,43,196,49,0,9,0,43,102.5,16.2,0,17,0,28,28,168,21,0,8,0,28,60.8,-2.49945054945055,0,65,159,0,118,137,273,0,13,11,0,98,105,380.8,12.0119047619048,0,13,0,21,0,21,147,0,3,0,21,0,34.1,961,64,45,479,34,24.7
